26.6,36.1,393.4106,25.8356,78,0,1783,-3.2607,63,,,0,0,0,,rPDeej91hF7H0ARAkMBzL07nirigXDjpPy7zin7dK1NDb9Q2FRVjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL08NiDrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfRBSEwDj29e
27.3,41.1,401.2405,25.8735,79,0,1778,-3.6335,63,,,0,0,0,,rPDeeQM1gF7H0GRgoAWzL873i|DFuHjpPy7HsZjrK1NDb9QWSJCjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLrOchZrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfk6fVwDj29e
27.5,33.7,420.1733,25.9117,80,0,1773,-3.8991,63,,,0,0,0,,rPDee3M1kF7H0GREm_OlL875ihGesDjpPyDz0xK4K1NDb9Q9T_BjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLzTDMLrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfqsiMwDj29e
28.6,34.5,323.3877,25.9514,83,0,1767,-4.0677,63,,,0,0,0,,rPDee7N1lF7H0GRLF|M3L776i|GFuHjpPy7zvZGqK1NDb9t7UBGjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLzJQCVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfD1vfwDj29e
29.8,35.5,296.2315,25.9928,87,0,1756,-4.142,63,,,0,0,0,,rPDeeJN1vF7H9G|_kPU1L873iI0QkGjpPyjz5AroK1NDb9QWSJCjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0uQI|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfBm5nwDj29e
29.7,36.9,402.1258,26.034,87,0,1748,-2.5123,63,,,0,0,0,,rPDee3N1vF7H9U|_pMojL9q5irygXDjpPy7HMRiQK1NDb9J0L5DjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrffmDrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfcMxRwDj29e
29.3,38.6,432.0163,26.0747,85,0,1745,-3.1046,63,,,0,0,0,,rPDeeo|1xF7H9A|ATQvlL8q3iIRQkGjpPy7HupoXK1NDb9JEd2_jsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrh18ZrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf48KXwDj29e
29.1,33.2,364.2503,26.1151,85,0,1740,-2.5922,63,,,0,0,0,,rPDeeT_1xF7H9A|umxS5L9q6iIWQkGjpPy7zPfUcK1NDb9x8s1ZjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzaBsBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfoW6awDj29e
28.6,37.3,380.1144,26.1549,83,0,1730,-2.9739,63,,,0,0,0,,rPDeeQ_1lF7H9ASEF6XkL776irigXDjpPy7HPNFTK1NDb9t7UBGjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHbTq|rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf_TG1wDj29e
27.8,37.3,416.6261,26.1935,81,0,1725,-1.5262,63,,,0,0,0,,rPDeeo_1jF7H9ESLF5XzL7qnXehgXDjpPyDHAFipK1NDb9tvNUHjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLr2lnDrL5DjpMCG2oK7juPTio|qP49MhJT0VqcffqkRwDj29e
25.5,33.8,328.3137,26.2289,74,0,1721,-0.9842,63,,,0,0,0,,rPDee7C1sF7H0EbfCRO4L77eX_DFuHjpPy7HglqTK1NDb9xT9GZjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLzxi_HrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfDxoYwDj29e
23.1,23.6,32.8375,26.261,14,0,1716,-2.049,63,,,0,0,0,,rPDeeJC1hD7H0UbWVxsoL97rXesgXDjpPy7Hydl_K1NDb9JPRS_jsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLz4i1XrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfxxniwDj29e
22.6,22.3,0,26.2924,0,0,1711,-3.4146,63,,,0,0,0,,rPDeetC1wD7H0GbcldMpL0qwirwgXDtXayTzgpUtK1NDb9tGndFjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVH8alGrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfE0XSwDj29e
21.6,27.4,0,26.3224,0,0,1707,-3.5928,63,,,0,0,0,,rPDeeTX1wD7H0GiWwRJpL07oihGesDjpPyDHEQemK1NDbExws1ZjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVrJ5iCrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfFGPewDj29e
16.4,22.3,0,26.3451,0,0,1704,-4.2862,63,,,0,0,0,,rPDeeNX1wD7H0LZ49dMpL0qNib32PFjpPyDHEkzxK1NDbExn9GZjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVzZEVNrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfNl1cwDj29e
16,15.1,5.557,26.3674,6,0,1701,-5.2931,63,,,0,0,0,,rPDeedX1iD7H0VZPedJpL076ib52PFjpPyDzUQIsK1NDb9t7UBGjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVHJaVHrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfG9nYwDj29e
21.2,16.5,0,26.3968,65,0,1698,-5.704,63,,,0,0,0,,rPDeenX1qF7H0_if959pL0qxirhgXDnpPyDzERZXK1NDb9QeT_BjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVzA5|FrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfnHf8wDj29e
20.3,10.9,175.3096,26.425,81,0,1699,0.7802,63,,,0,0,0,,rPDeexX1jF7H95oy242rLM77XNDFuHjpPy7zNDRXK1NDb9O9T_BjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96Y_HHHcLrL5DjpMCG2oK7juPTio|qP49MhJT0VqKfAuR|wDj29e
16.6,9.9,216.6669,26.4481,71,0,1701,5.568,63,,,0,0,0,,rPDee7B1uF7H0uDyHOUtL_qMic62PFjpPyDHRyhnK1NDb9NYrkNjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL01itDrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfsx7EwDj29e
14.9,8.6,250.8419,26.4687,69,0,1704,5.2587,63,,,0,0,0,,rPDeeOB1tF7H0uT4Iu3uL|qBif|esDjpPy7HPxsjK1NDb93VjiLjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0uKOLrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfB4rNwDj29e
14.7,9.3,196.6524,26.4892,64,0,1709,4.0555,63,,,0,0,0,,rPDeexX1wF7H0aTM25MyLMq8iYOQkGjpPy7HifcEK1NDb9N0L5DjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHyfwKrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfLMJGwDj29e
19.5,11.3,120.5509,26.5162,81,0,1711,-1.9442,63,,,0,0,0,,rPDeenX1jF7H0Uh42NTgL_qAXUYQkGjpPyDzq4xPK1NDbAd7UBGjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHyQqBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfLmGawDj29e
19.8,12.7,176.8989,26.5437,82,0,1710,1.8604,63,,,0,0,0,,rPDeeJX1zF7H0vqPHdprL_7EifJesDjpPyjHX5y0K1NDb9O2FRVjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLHnz2JrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfet4ZwDj29e
19.5,12.7,229.9431,26.5708,81,0,1711,2.562,63,,,0,0,0,,rPDeeNX1jF7H0loK2dCiLMq8iwigXDjpPyjHS2rWK1NDb9N0L5DjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0igEBrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf|FTowDj29e
20.4,15.4,205.9257,26.5992,85,0,1714,0.459,63,,,0,0,0,,rPDeeDX1xF7H05o49WcyLM7WXqigXDjpPy7zkdQVK1NDb9ds8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHuO|MrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfVCgkwDj29e
20.5,16.2,251.1638,26.6276,85,0,1715,2.3623,63,,,0,0,0,,rPDeeNX1xF7H0voyUW9uLN78icv2PFjpPyjHaerTK1NDb9O5J8XjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0it4NrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf|mtbwDj29e
17.9,14.6,260.859,26.6525,74,0,1720,5.5664,63,,,0,0,0,,rPDee7X1sF7H7uDy1EJmL_7MiM|FuHjpPyDHFY9pK1NDb9dI8KDjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHFUB_rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfE954wDj29e
16.6,14.5,207.5619,26.6756,79,0,1725,2.9659,63,,,0,0,0,,rPDeeOX1gF7H7lXcGNtyL|7RiY8QkGjpPy7HBcfuK1NDb9NjVYNjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLHO8yHrL5DjpMCG2oK7juPTio|qP49MhJT0VqcflhEUwDj29e
14.4,11.3,196.7297,26.6956,82,0,1735,5.0583,63,,,0,0,0,,rPDeenC1zF7H7uTPr_XyLMq|if|esDjpPy7Hjs5AK1NDb9OOuhVjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLH0uxCrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfAz7rwDj29e
13.8,10,182.8904,26.7147,80,0,1739,3.1421,63,,,0,0,0,,rPDeeJC1kF7H7lTyzcUeL_79icl2PFjpPyqH2dR4K1NDb9OWSJCjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLH8j8XrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfEsKtwDj29e
14.9,14.7,185.3367,26.7354,78,0,1741,1.3069,63,,,0,0,0,,rPDee3_1hF7H717cUAxeL_79XTYQkGjpPy7z3c0WK1NDb9OWSJCjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrYRwZrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfybLVwDj29e
15.5,17.4,184.0306,26.7569,81,0,1744,1.9808,63,,,0,0,0,,rPDeed_1jF7H7v741izeL_7RiYWQkGjpPyjHX0bTK1NDb9NjVYNjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHAXaCrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf1I2ewDj29e
13.8,18.1,205.7286,26.7761,81,0,1747,3.8717,63,,,0,0,0,,rPDeeJ_1jF7H0gTyl4qyLNq7ic32PFjpPy7HYrjJK1NDb938s1ZjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzF|TNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfQLzxwDj29e
14.4,18.1,185.7591,26.7961,82,0,1746,0.9523,63,,,0,0,0,,rPDeeX_1zF7H01TPe5qeL|qRXx52PFjpPy7zDCuZK1NDb9dvNUHjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHZ7xNrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf_a9bwDj29e
15,19.3,179.0021,26.8169,76,0,1746,1.0387,63,,,0,0,0,,rPDeeO_1fF7H01TWG_AeLMqIXqhgXDjpPyjzcynjK1NDb9OeT_BjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzK5zMrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfJGMzwDj29e
15.2,19.7,176.5555,26.8381,78,0,1747,0.8305,63,,,0,0,0,,rPDee7_1hF7H01TKe6AeL|7WXTPQkGjpPyjzCxcSK1NDb9ds8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrJdDKrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfFVDFwDj29e
15.4,19.7,168.6884,26.8594,78,0,1747,0.8341,63,,,0,0,0,,rPDee7_1hF7H01TKl6grL|qTXTPQkGjpPyqzC3vUK1NDbAOBFRVjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0KMyJrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfZ_RLwDj29e
14.9,12.7,200.6279,26.8801,76,0,1751,2.5306,63,,,0,0,0,,rPDeeO_1fF7H0l7PIgpyL|q0iwigXDjpPyjzBDeuK1NDb9NEd2_jsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLrCli_rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfyeP5wDj29e
14.9,10.9,189.721,26.9008,76,0,1752,2.6325,63,,,0,0,0,,rPDeeO_1fF7H0l7WI5ByL_70iYRQkGjpPyjzYCUuK1NDb9d7UBGjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLzC4IJrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcft_4JwDj29e
16.2,12.6,173.0829,26.9233,83,0,1756,0.8448,63,,,0,0,0,,rPDee3|1lF7H01XKztCeL|q8XTPQkGjpPy7z4qwRK1NDb9N0L5DjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrLVhXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfC9huwDj29e
14.8,12.9,217.7875,26.9439,83,0,1757,5.054,63,,,0,0,0,,rPDeen|1lF7H0uTW9_utL|7|iM_FuHjpPy7H2hDeK1NDb9NPRS_jsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrZhdXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfMLquwDj29e
12.8,14.3,215.4486,26.9617,84,0,1763,5.2627,63,,,0,0,0,,rPDeeo|1cF7H0uTcedbtL_7CiwhgXDjpPy7HRsS5K1NDb9NDVYNjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzDzLLrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf7uYMwDj29e
11.6,11,243.8307,26.9778,76,0,1766,6.0689,62,,,0,0,0,,rPDeeJ|1fFDH7ejx0uIuL_7FifCesDjpPyjHuLOGK1NDbEdqUBGjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzOkEBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfjhYowDj29e
10.6,9.6,234.038,26.9925,69,0,1771,6.272,62,,,0,0,0,,rPDeeO|1tFDH7ejtzK1iLN7Dicm2PFjpPyjH0sODK1NDbENud2_jsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0PudKrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfbzqGwDj29e
12.6,12.4,163.9551,27.01,74,0,1778,1.0746,62,,,0,0,0,,rPDeejN1sFDH71jQHbYrL_q8XdXesDjpPy7zI2AYK1NDb9N0L5DjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrPL2ZrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfcz6BwDj29e
13.1,10.3,155.9384,27.0282,76,0,1782,2.1751,62,,,0,0,0,,rPDeedN1fFDH7v7f2daqL_79icv2PFjpPyjzV25OK1NDb9OWSJCjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrP7vBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfcsUswDj29e
13.3,14.8,139.9426,27.0467,77,0,1783,1.8756,63,,,0,0,0,,rPDee7N1dF7H7v7WUxtwL_qRiwygXDjpPyjHtkJ0K1NDb9dvNUHjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrPA8MrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfcHLjwDj29e
12.6,13.1,199.1459,27.0642,81,0,1786,3.9792,62,,,0,0,0,,rPDeejM1jFDH0anNGSvyL|qBiYOQkGjpPyjHihwoK1NDb93VjiLjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzG0kMrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfTuLzwDj29e
11.8,10.9,284.2327,27.0806,77,0,1791,6.9799,62,,,0,0,0,,rPDee3M1dFDH0_ndH5snL_7hiYUQkGjpPyjHs9wfK1NDbE3o9GZjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0HysMrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfS53lwDj29e
12.1,11.3,284.3039,27.0974,76,0,1792,5.5823,62,,,0,0,0,,rPDeeqM1fFDH0enNs|onL_7HiM|FuHjpPyjzAZ8eK1NDbEOySJCjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHHsvVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfAEThwDj29e
12.7,12.5,229.3449,27.115,80,0,1794,3.6842,62,,,0,0,0,,rPDeeNM1kFDH7gjxB6YiLMqXiwdgXDjpPyjzebidK1NDb9NJ5u|jsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzAgsGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfnH3AwDj29e
12.2,12.3,220.3873,27.1319,81,0,1797,4.5846,62,,,0,0,0,,rPDeeXM1jFDH7ajdzSptL_qXif_esDjpPyjHK7ucK1NDb9NJ5u|jsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzAllNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfnrCbwDj29e
12,12.7,199.3013,27.1486,78,0,1806,3.9821,62,,,0,0,0,,rPDee7M1hFDH7ajNrhmyL|qCiMNFuHjpPyjH0fvlK1NDb9OZ4pXjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrAk2NrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfmh4bwDj29e
11.6,13.5,191.1536,27.1647,76,0,1808,3.9776,62,,,0,0,0,,rPDeex91fFDH7ajN9gLyL|7_iMNFuHjpPyjHGogKK1NDb93HCOKjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzP7MJrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfxsuKwDj29e
11.7,14.2,196.9778,27.181,77,0,1812,3.4732,63,,,0,0,0,,rPDeeD91dF7H7gjQUuRyLMqXiY0QkGjpPyqz3R7KK1NDb9NJ5u|jsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHPAEGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfvHUOwDj29e
11.5,14.3,223.8993,27.1969,76,0,1817,4.6706,63,,,0,0,0,,rPDeeX91fF7H7ant1gZiL_7Jic52PFjpPyjHgMC5K1NDbENrL5DjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YG01AVCrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfsD1wwDj29e
11.1,12.8,245.9698,27.2124,73,0,1821,5.8714,62,,,0,0,0,,rPDeeT91oFDH7enQVKEuLN7DiMXFuHjpPyjHA|vyK1NDbENud2_jsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YG01KyKrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyfs3RGwDj29e
11.1,14.4,216.1925,27.2278,73,0,1822,4.4776,62,,,0,0,0,,rPDeet01oFDH7anxVKxtL_qBif_esDjpPyqHKTPZK1NDb93VjiLjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGr141MrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfpNmzwDj29e
11.6,12.2,187.8809,27.2439,76,0,1824,3.2968,62,,,0,0,0,,rPDeeJ01fFDH7gjJ0EpeL|qNiMGFuHjpPyjzeJKVK1NDb9dSylHjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHTfp|rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfe|x1wDj29e
11.3,10.8,193.5041,27.2596,74,0,1824,4.5137,62,,,0,0,0,,rPDeeD01sFDH7ajxsvByL_qBiMMFuHjpPyjHDJAkK1NDb93VjiLjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrU8BLrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfph5MwDj29e
11,12,203.0935,27.2749,72,0,1829,4.5306,62,,,0,0,0,,rPDeeX01pFDH7anxHKmyLM7Jif_esDjpPyqH_HTkK1NDbENrL5DjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLzR|KDrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfNZRWwDj29e
10.9,14.4,199.5665,27.29,72,0,1833,4.2442,62,,,0,0,0,,rPDeeX01pFDH7anOUKQyLM7Bic42PFjpPyqHrLb_K1NDb9OBFRVjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLr8uWCrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfWzQqwDj29e
10.4,12.7,224.5734,27.3044,69,0,1838,5.6466,62,,,0,0,0,,rPDeex71tFDH7enNrfptLNqLiwogXDjpPyjHNqEtK1NDbENqVYNjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLz8tDVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfQ2DfwDj29e
10.7,15.5,191.7615,27.3193,70,0,1842,3.7506,62,,,0,0,0,,rPDeet71iFDH8gjx1PyeLM7XiYOQkGjpPyDPGIPgK1NDb9dLNUHjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGznweDrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfqdXEwDj29e
8.1,15,125.3607,27.3306,59,0,1849,5.3517,62,,,0,0,0,,rPDeeD71VDDH8uqxautgL|q9iM|FuHjpPy7HrqoqK1NDb93QgxKjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGznNpFrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfqXb9wDj29e
6.9,12.1,208.1428,27.3401,25,0,1853,8.5513,62,,,0,0,0,,rPDee771nDDH8LqxINpyLNqmupWQkGjpPyjHHo6jK1NDbE39jiLjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGznzpDrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfqtcEwDj29e
7.4,11.7,254.2226,27.3504,41,0,1856,9.4513,62,,,0,0,0,,rPDeet81TDDH8Gqdz4ouL_q4ufLesDjpPyqHZ2V_K1NDbEN4RS_jsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGznzpDrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfqtcEwDj29e
8.2,9,224.3422,27.3618,59,0,1857,7.1506,62,,,0,0,0,,rPDeeJ81VDDH8_qtzEftLNqpic22PFjpPyqzDe|ZK1NDbE3fbMJjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGznq5CrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfqoorwDj29e
7.4,7.8,214.1377,27.3721,59,0,1866,8.1476,62,,,0,0,0,,rPDeeX81VDDH8LqJzyStL_qyu8tgXDjpPyqHwoDeK1NDbEdjUBGjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGrngCCrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfwDxwwDj29e
8.2,9.1,211.2358,27.3835,65,0,1868,6.3465,62,,,0,0,0,,rPDeeQ81qFDH8eqtzAMtLM7siMCFuHjpPyjz6dcGK1NDbE3zCOKjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGrnx5|rL5DjpMCG2oK7juPTio|qP49MhJT0Vqyfwnp2wDj29e
9.3,9.6,193.3514,27.3964,66,0,1872,4.6447,62,,,0,0,0,,rPDeeqE1rFDH8aqdIZVyL|7Zic52PFjpPyjzer16K1NDbEOeT_BjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGHnhTLrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfeJjNwDj29e
9.9,12.7,190.335,27.4101,68,0,1875,4.3415,62,,,0,0,0,,rPDeeoE1yFDH7anQ2dpeL_7LiYPQkGjpPyqz|GBwK1NDbE3ws1ZjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLH89IHrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfEr5TwDj29e
10,16.9,221.2009,27.424,69,0,1883,5.237,62,,,0,0,0,,rPDeeXE1tFDH7un39NrtL|7Fic62PFjpPyjHioCBK1NDbEdqUBGjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLr7KjCrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf86HrwDj29e
9.1,20.5,225.0915,27.4367,69,0,1885,6.237,62,,,0,0,0,,rPDeeOE1tFDH7eod16|iL|qLicm2PFjpPy7HGmU2K1NDbENqVYNjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLr7TDKrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf8IGFwDj29e
